>>



░░░░░░░░░░ INITIALIZING SESSION.. ░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░


🔥 Report issues: \033[0;90mhttps://github.com/blueraai/clauder/issues/\033[0m

* Add MCP servers: \033[0;90mstop clauder and run 'clauder_activate'\033[0m
* Manage MCP servers: \033[0;90msee '.mcp.json' to manage MCP servers added by clauder\033[0m

* Clauder commands:

→ \033[0;31m/rules\033[0m to enforce rules.
→ \033[0;31m/recruit\033[0m to recommend sub-agents for this project, or what you have in mind.
→ \033[0;31m/spawn\033[0m to create a specialized sub-agents for a given task. (only report to the main agent, does not share context)
→ \033[0;31m/review\033[0m for a general purpose code review
→ \033[0;31m/consult\033[0m to consult another supported model through OpenRouter (default if unspecified: GPT5)

* Default commands: 

→ \033[0;31m/resume\033[0m to resume a prior conversation (alternatively use 'clauder --continue' to resume the last conversation)
→ \033[0;31m/model\033[0m to select a different model
→ \033[0;31m/rewind\033[0m to rewind the code and conversation to a prior interaction
→ \033[0;31m/context\033[0m to visualize context usage
→ \033[0;31m/compact\033[0m to summarize context
→ \033[0;31m/clear\033[0m to delete all context
→ \033[0;31m/init\033[0m to initialize a 'CLAUDE.md' file with general instructions for Claude Code
→ \033[0;31m/mcp\033[0m to manage MCP servers
→ \033[0;31m/status\033[0m for Claude's status


\033[1;33m⚠️  IMPORTANT\033[0m

\033[1;33m→ Remember to run '/rules' as your first message in the chat below.\033[0m 



